LAMMPS data file via write_data, version 12 Dec 2018, timestep = 4000

51530 atoms
4 atom types
51595 bonds
4 bond types
55420 angles
4 angle types
49245 dihedrals
1 dihedral types

0.0000000000000000e+00 8.0000000000000000e+02 xlo xhi
0.0000000000000000e+00 8.0000000000000000e+02 ylo yhi
0.0000000000000000e+00 8.0000000000000000e+02 zlo zhi

Masses

1 48
2 65
3 64
4 72.06

Pair Coeffs # lj/cut

1 0.0255 7.48
2 0.128 7.48
3 0.0797 7.48
4 0.9553 4.7

Dihedral Coeffs # opls

1 0 2.075 0 0

Atoms # full

21274 154 4 0.0000000000000000e+00 4.2588722477581183e+02 3.2407699981867992e+01 5.4068752313901314e-01 0 0 1
21299 154 4 0.0000000000000000e+00 4.3161264485622036e+02 4.0171403717031573e+01 1.5997649072153308e+00 0 0 1
21300 154 4 0.0000000000000000e+00 4.2794514105389891e+02 4.1393953395739722e+01 3.5721920397219264e+00 0 0 1
21358 154 4 0.0000000000000000e+00 4.3176481363720347e+02 4.1945467869219350e+01 5.5576963992975834e+00 0 0 1
21355 154 4 0.0000000000000000e+00 4.3558436175660950e+02 4.2496964371619001e+01 7.5431360612825529e+00 0 0 1
21357 154 4 0.0000000000000000e+00 4.3543224085666373e+02 4.0722977917656024e+01 3.5852454396311941e+00 0 0 1
21252 154 4 0.0000000000000000e+00 4.1942516666247815e+02 4.4508329861136481e+01 1.2431279425572939e-01 0 0 1
21317 154 4 0.0000000000000000e+00 4.2236396109317394e+02 4.9277213804812163e+01 2.6328172323350145e+00 0 0 1
21341 154 4 0.0000000000000000e+00 4.1854428850986938e+02 4.8725699331332535e+01 6.4731287275935756e-01 0 0 1
21279 154 4 0.0000000000000000e+00 4.3367060901534478e+02 4.9157734829128103e+01 4.6313102942292517e+00 0 0 1
21280 154 4 0.0000000000000000e+00 4.2985101301490141e+02 4.8606160628503659e+01 2.6458297618133884e+00 0 0 1
21298 154 4 0.0000000000000000e+00 4.3073181458464899e+02 4.4388850885452428e+01 2.1228058561499665e+00 0 0 1
21315 154 4 0.0000000000000000e+00 4.2603138831263419e+02 4.8054723853248831e+01 6.6036627266862524e-01 0 0 1
21352 154 4 0.0000000000000000e+00 4.3088393548459470e+02 4.6162837339415404e+01 6.0806964778013253e+00 0 0 1
21268 154 4 0.0000000000000000e+00 4.4115770386109386e+02 4.8486701543873721e+01 4.6442347222073295e+00 0 0 1
21269 154 4 0.0000000000000000e+00 4.3749023371761200e+02 4.9709171604382931e+01 6.6167737833739011e+00 0 0 1
21277 154 4 0.0000000000000000e+00 4.3837103528735958e+02 4.5491861861331699e+01 6.0937498777104793e+00 0 0 1
21278 154 4 0.0000000000000000e+00 4.3455143928691615e+02 4.4940287660707256e+01 4.1082693452946160e+00 0 0 1
21297 154 4 0.0000000000000000e+00 4.3439936131099199e+02 4.3166321097798395e+01 1.5029062214307487e-01 0 0 1
21331 154 4 0.0000000000000000e+00 4.4100558296114809e+02 4.6712715089910745e+01 6.8634410055608441e-01 0 0 1
21336 154 4 0.0000000000000000e+00 4.3821890943039801e+02 4.3717817600198039e+01 2.1357302841280443e+00 0 0 1
21353 154 4 0.0000000000000000e+00 4.3470360806789932e+02 4.6714351812895032e+01 8.0662008373768685e+00 0 0 1
21231 154 4 0.0000000000000000e+00 4.2442187737126102e+02 5.8263467218683893e+01 5.6643217489179278e+00 0 0 1
21232 154 4 0.0000000000000000e+00 4.2530275552386979e+02 5.4046097748487838e+01 5.1413216704142997e+00 0 0 1
21266 154 4 0.0000000000000000e+00 4.2060232925185500e+02 5.7711970716284242e+01 3.6788820869329584e+00 0 0 1
21316 154 4 0.0000000000000000e+00 4.2515058674288662e+02 5.2272033596300062e+01 1.1833901783320471e+00 0 0 1
21318 154 4 0.0000000000000000e+00 4.2148308294056517e+02 5.3494583275008210e+01 3.1558173108386427e+00 0 0 1
21343 154 4 0.0000000000000000e+00 4.1766353482115920e+02 5.2943086772608567e+01 1.1703776488536732e+00 0 0 1
21239 154 4 0.0000000000000000e+00 4.3175685131706433e+02 5.5818447479466528e+01 1.7193555552447606e+00 0 0 1
21241 154 4 0.0000000000000000e+00 4.3278980744559721e+02 5.3375044572179334e+01 5.1543341998926735e+00 0 0 1
21242 154 4 0.0000000000000000e+00 4.2897018274333004e+02 5.2823607796924513e+01 3.1688707107479104e+00 0 0 1
21243 154 4 0.0000000000000000e+00 4.2808938117358247e+02 5.7040917539975737e+01 3.6918946164113322e+00 0 0 1
21281 154 4 0.0000000000000000e+00 4.3263772946967305e+02 5.1601078009270481e+01 1.1963554767411324e+00 0 0 1
21282 154 4 0.0000000000000000e+00 4.3645727758907907e+02 5.2152574511670124e+01 3.1817951387261019e+00 0 0 1
21267 154 4 0.0000000000000000e+00 4.2338895490156773e+02 6.0706790507772141e+01 2.2294550329301046e+00 0 0 1
23672 170 4 0.0000000000000000e+00 6.4400445550255131e+02 8.0518503916136183e+01 6.3109936558720037e+00 0 0 0
23739 170 4 0.0000000000000000e+00 6.4664846398150780e+02 8.3956192630359055e+01 6.1442306884282605e+00 0 0 0
23740 170 4 0.0000000000000000e+00 6.4269744178927397e+02 8.4340443786340956e+01 7.8984984375479597e+00 0 0 0
23717 170 4 0.0000000000000000e+00 6.3831375188695688e+02 9.0428935964252460e+01 7.4288519962397181e+00 0 0 0
23718 170 4 0.0000000000000000e+00 6.3918807576467907e+02 9.2311154832203229e+01 3.6172262879657602e+00 0 0 0
23719 170 4 0.0000000000000000e+00 6.4226471641384967e+02 9.0044634126367953e+01 5.6744654782133566e+00 0 0 0
23721 170 4 0.0000000000000000e+00 6.4534145731851595e+02 8.7778039563627516e+01 7.7317717057129833e+00 0 0 0
23734 170 4 0.0000000000000000e+00 6.4490873194309177e+02 9.3482229903654513e+01 5.5077387463783811e+00 0 0 0
23735 170 4 0.0000000000000000e+00 6.4621573860608362e+02 8.9660382970386053e+01 3.9201977290936583e+00 0 0 0
23741 170 4 0.0000000000000000e+00 6.3962080114010325e+02 8.6606964492176232e+01 5.8412592473003624e+00 0 0 0
23743 170 4 0.0000000000000000e+00 6.4049508242767092e+02 8.8489307898934783e+01 2.0296852706810373e+00 0 0 0
23756 170 4 0.0000000000000000e+00 6.4313900475170294e+02 9.1926884596190192e+01 1.8629277372027992e+00 0 0 0
23722 170 4 0.0000000000000000e+00 6.4929238630553982e+02 8.7393769327614464e+01 5.9774731549500242e+00 0 0 0
23723 170 4 0.0000000000000000e+00 6.5236912015992061e+02 8.5127267701810339e+01 8.0347431468408814e+00 0 0 0
23732 170 4 0.0000000000000000e+00 6.4885966093011564e+02 9.3097959667641476e+01 3.7534401956154220e+00 0 0 0
23770 170 4 0.0000000000000000e+00 6.5193639478449643e+02 9.0831458041837337e+01 5.8107101875062792e+00 0 0 0
23773 170 4 0.0000000000000000e+00 6.5501304248395263e+02 8.8564844399065748e+01 7.8679856133626451e+00 0 0 0
23745 170 4 0.0000000000000000e+00 6.5765705096290912e+02 9.2002533113288607e+01 7.7012226459189019e+00 0 0 0
23632 170 4 0.0000000000000000e+00 6.3788102651153258e+02 9.6133126304279472e+01 5.2048190369051142e+00 0 0 0
23631 170 4 0.0000000000000000e+00 6.3875535038925489e+02 9.8015345172230226e+01 1.3931933286311562e+00 0 0 0
23643 170 4 0.0000000000000000e+00 6.4052494883556460e+02 9.9570703001534881e+01 5.0380615034268779e+00 0 0 0
23716 170 4 0.0000000000000000e+00 6.4095767421098878e+02 9.3866512661507883e+01 7.2620944627614783e+00 0 0 0
23733 170 4 0.0000000000000000e+00 6.4578301323065944e+02 9.5364573310413064e+01 1.6961647697590561e+00 0 0 0
23660 170 4 0.0000000000000000e+00 6.5414759173310426e+02 9.9973225079119743e+01 3.4199196946934407e+00 0 0 0
23661 170 4 0.0000000000000000e+00 6.5019666274608039e+02 1.0035749531513279e+02 5.1742182454563999e+00 0 0 0
23730 170 4 0.0000000000000000e+00 6.4842693555469145e+02 9.8802150007668473e+01 1.5294072362808180e+00 0 0 0
23769 170 4 0.0000000000000000e+00 6.5062938812150458e+02 9.4653304975105783e+01 7.3982512047910021e+00 0 0 0
23664 170 4 0.0000000000000000e+00 6.5591731892449309e+02 1.0152857038658406e+02 7.0647307038690208e+00 0 0 0
23665 170 4 0.0000000000000000e+00 6.5986824791151696e+02 1.0114430015057103e+02 5.3104321531060616e+00 0 0 0
23744 170 4 0.0000000000000000e+00 6.6030097328694114e+02 9.5440109810544030e+01 7.5344651124406639e+00 0 0 0
432 5 1 0.0000000000000000e+00 2.2575907287712198e+00 3.2832559628816381e+02 9.6181402159753482e-01 1 0 0
433 5 2 0.0000000000000000e+00 4.6111681613326709e+00 3.2899024770035015e+02 2.4445519516498608e+00 1 0 0
441 5 3 0.0000000000000000e+00 4.4994908907129911e+00 3.2917731769560129e+02 5.2962391457515698e+00 1 0 0
442 5 1 0.0000000000000000e+00 6.8530683232745560e+00 3.2984196910778763e+02 6.7789770758038967e+00 1 0 0
449 5 3 0.0000000000000000e+00 2.0342309854551104e+00 3.2869973569220798e+02 6.6651969300394391e+00 1 0 0
434 5 2 0.0000000000000000e+00 9.3183230264556869e+00 3.3031955052472279e+02 5.4100278117545146e+00 1 0 0
