LAMMPS data file via write_data, version 12 Dec 2018, timestep = 4000

50570 atoms
4 atom types
50335 bonds
4 bond types
51040 angles
4 angle types
49245 dihedrals
1 dihedral types

0.0000000000000000e+00 8.0000000000000000e+02 xlo xhi
0.0000000000000000e+00 8.0000000000000000e+02 ylo yhi
0.0000000000000000e+00 8.0000000000000000e+02 zlo zhi

Masses

1 48
2 65
3 64
4 72.06

Pair Coeffs # lj/cut

1 0.0255 7.48
2 0.128 7.48
3 0.0797 7.48
4 0.9553 4.7

Dihedral Coeffs # opls

1 0 2.075 0 0

Atoms # full

2766 22 4 0.0000000000000000e+00 2.9276950469100791e+02 5.5138223425629924e+01 1.1008531282506056e+00 0 0 1
2758 22 4 0.0000000000000000e+00 2.9876039852787864e+02 5.6114288083093335e+01 2.0107158155806246e+00 0 0 1
2821 22 4 0.0000000000000000e+00 3.0242219403855415e+02 5.4312749632325882e+01 5.3396948380816411e-01 0 0 1
2844 22 4 0.0000000000000000e+00 3.1440398171229555e+02 5.6264878947252704e+01 2.3536948584680886e+00 0 0 1
2869 22 4 0.0000000000000000e+00 3.1074218620162009e+02 5.8066417398020157e+01 3.8304411902405491e+00 0 0 1
2765 22 4 0.0000000000000000e+00 3.1376980366748688e+02 6.0538696724519738e+01 1.9445901112469528e+00 0 0 1
19634 134 4 0.0000000000000000e+00 7.3211707955573161e+02 1.2631564346790503e+02 7.4066264773193602e+00 0 0 0
19555 134 4 0.0000000000000000e+00 7.2811471260686528e+02 1.3066784734224390e+02 5.7601935048565629e+00 0 0 0
39288 265 4 0.0000000000000000e+00 1.0891047206776720e+02 2.4661672115542297e+02 5.4134926053191803e+00 0 0 0
39294 265 4 0.0000000000000000e+00 1.0928811555421591e+02 2.4508016938986555e+02 1.3722723751281567e+00 0 0 0
39319 265 4 0.0000000000000000e+00 1.0660900893567683e+02 2.4314769024805881e+02 4.1870510472411198e+00 0 0 0
39215 265 4 0.0000000000000000e+00 1.1090532740238388e+02 2.4282708718607739e+02 4.7104325422139581e+00 0 0 0
39291 265 4 0.0000000000000000e+00 1.1320685438149884e+02 2.4629613790491027e+02 5.9369484714098029e+00 0 0 0
39271 265 4 0.0000000000000000e+00 9.9940039342053453e+01 2.4879453956224080e+02 8.4080644779529301e+00 0 0 0
39277 265 4 0.0000000000000000e+00 1.0062430177449130e+02 2.5451674590385957e+02 6.2963114626852654e+00 0 0 0
39287 265 4 0.0000000000000000e+00 1.0729327136811467e+02 2.4886989658967758e+02 2.0752980319734569e+00 0 0 0
39300 265 4 0.0000000000000000e+00 1.0959473450020505e+02 2.5233892749704174e+02 3.3017395900515147e+00 0 0 0
39301 265 4 0.0000000000000000e+00 1.0921707870785546e+02 2.5387552933271667e+02 7.3430915075545240e+00 0 0 0
