LAMMPS data file via write_data, version 12 Dec 2018, timestep = 1000100

7695 atoms
3 atom types
10836 bonds
3 bond types
40682 angles
3 angle types

0.0000000000000000e+00 3.8610000000000002e+02 xlo xhi
0.0000000000000000e+00 2.2329800000000000e+02 ylo yhi
0.0000000000000000e+00 7.5000000000000000e+00 zlo zhi

Masses

1 48
2 65
3 64

Pair Coeffs # lj/cut

1 0.0255 7.48
2 0.128 7.48
3 0.0797 7.48

Angle Coeffs # harmonic

1 456.61 120
2 259.47 120
3 189.93 120

Atoms # full

345 345 1 0.0000000000000000e+00 4.0944798841078391e+00 5.0192304476588561e+00 0.0000000000000000e+00 0 0 0
258 258 3 0.0000000000000000e+00 5.4643511767432011e+00 2.7122954229820060e+00 0.0000000000000000e+00 0 0 0
432 432 1 0.0000000000000000e+00 5.4826972463954187e+00 7.5331989257587804e+00 0.0000000000000000e+00 0 0 0
175 175 1 0.0000000000000000e+00 4.0219849230006481e+00 2.2110706818492235e-01 0.0000000000000000e+00 0 0 0
346 346 1 0.0000000000000000e+00 9.7661994413831401e+00 5.2000109847437015e+00 0.0000000000000000e+00 0 0 0
347 347 1 0.0000000000000000e+00 1.2640245585435880e+01 5.1896272493753210e+00 0.0000000000000000e+00 0 0 0
259 259 1 0.0000000000000000e+00 8.2842040942845490e+00 2.7596143698747340e+00 0.0000000000000000e+00 0 0 0
433 433 1 0.0000000000000000e+00 8.3082454300168838e+00 7.6146196616792743e+00 0.0000000000000000e+00 0 0 0
434 434 1 0.0000000000000000e+00 1.3971336632907860e+01 7.7152863591979743e+00 0.0000000000000000e+00 0 0 0
176 176 2 0.0000000000000000e+00 1.2848121934667638e+01 2.3076106720158851e-01 0.0000000000000000e+00 0 0 0
260 260 1 0.0000000000000000e+00 1.4224760368841876e+01 2.7859974573227109e+00 0.0000000000000000e+00 0 0 0
348 348 1 0.0000000000000000e+00 1.8320442256356763e+01 5.4510259270525063e+00 0.0000000000000000e+00 0 0 0
261 261 1 0.0000000000000000e+00 1.7023136721140389e+01 2.9529774196448706e+00 0.0000000000000000e+00 0 0 0
177 177 1 0.0000000000000000e+00 1.8504300990023999e+01 5.1818679902317710e-01 0.0000000000000000e+00 0 0 0
435 435 1 0.0000000000000000e+00 1.6824122018449973e+01 7.8289231341685994e+00 0.0000000000000000e+00 0 0 0
349 349 1 0.0000000000000000e+00 2.1180742940212472e+01 5.5474333704009871e+00 0.0000000000000000e+00 0 0 0
178 178 1 0.0000000000000000e+00 2.1365091307175241e+01 6.1664753029858310e-01 0.0000000000000000e+00 0 0 0
262 262 1 0.0000000000000000e+00 2.2666231288285250e+01 3.1072523235336429e+00 0.0000000000000000e+00 0 0 0
350 350 1 0.0000000000000000e+00 2.6854621161393315e+01 5.7582440974600315e+00 0.0000000000000000e+00 0 0 0
179 179 1 0.0000000000000000e+00 2.7124404398635718e+01 7.1103676458010057e-01 0.0000000000000000e+00 0 0 0
351 351 1 0.0000000000000000e+00 2.9697644618771793e+01 5.8525497345417685e+00 0.0000000000000000e+00 0 0 0
263 263 2 0.0000000000000000e+00 3.1211920588896874e+01 3.3693815156030928e+00 0.0000000000000000e+00 0 0 0
264 264 1 0.0000000000000000e+00 3.4052895441571124e+01 3.4020980031503760e+00 0.0000000000000000e+00 0 0 0
180 180 1 0.0000000000000000e+00 2.9921354785202304e+01 8.3112983403669161e-01 0.0000000000000000e+00 0 0 0
352 352 1 0.0000000000000000e+00 3.5418043210881805e+01 5.8760312508840382e+00 0.0000000000000000e+00 0 0 0
