LAMMPS data file via write_data, version 12 Dec 2018, timestep = 1000100

7290 atoms
3 atom types
9739 bonds
3 bond types
34680 angles
3 angle types

0.0000000000000000e+00 3.8610000000000002e+02 xlo xhi
0.0000000000000000e+00 2.2329800000000000e+02 ylo yhi
0.0000000000000000e+00 7.5000000000000000e+00 zlo zhi

Masses

1 48
2 65
3 64

Pair Coeffs # lj/cut

1 0.0255 7.48
2 0.128 7.48
3 0.0797 7.48

Angle Coeffs # harmonic

1 456.61 120
2 259.47 120
3 189.93 120

Atoms # full

1 1 1 0.0000000000000000e+00 3.1165582213148841e+00 6.9505220146577278e+00 0.0000000000000000e+00 0 0 0
2 2 1 0.0000000000000000e+00 6.0018433767892310e+00 7.0613918978138246e+00 0.0000000000000000e+00 0 0 0
7208 7208 1 0.0000000000000000e+00 6.0305604699093882e+00 2.4124694261849693e+00 0.0000000000000000e+00 0 1 0
7131 7131 1 0.0000000000000000e+00 4.5255436589011744e+00 4.8291489707262214e-02 0.0000000000000000e+00 0 1 0
7209 7209 1 0.0000000000000000e+00 8.8969154282390548e+00 2.3207819812703776e+00 0.0000000000000000e+00 0 1 0
3 3 1 0.0000000000000000e+00 1.1688854123836807e+01 7.0749791135172257e+00 0.0000000000000000e+00 0 0 0
7210 7210 1 0.0000000000000000e+00 1.4632096955642686e+01 2.2345000722579296e+00 0.0000000000000000e+00 0 1 0
4 4 1 0.0000000000000000e+00 1.4543608842532416e+01 7.0662807216433565e+00 0.0000000000000000e+00 0 0 0
5 5 1 0.0000000000000000e+00 2.0023858067416455e+01 6.7734649779137035e+00 0.0000000000000000e+00 0 0 0
7211 7211 1 0.0000000000000000e+00 1.7469796244482175e+01 2.1493805695108104e+00 0.0000000000000000e+00 0 1 0
6 6 1 0.0000000000000000e+00 2.2890030913851930e+01 6.7191556338124414e+00 0.0000000000000000e+00 0 0 0
7212 7212 1 0.0000000000000000e+00 2.3124001778665153e+01 1.9224821134823586e+00 0.0000000000000000e+00 0 1 0
7213 7213 1 0.0000000000000000e+00 2.5957003862231023e+01 1.9065670002071438e+00 0.0000000000000000e+00 0 1 0
7 7 1 0.0000000000000000e+00 2.8544013126118696e+01 6.5629510198800434e+00 0.0000000000000000e+00 0 0 0
8 8 2 0.0000000000000000e+00 3.1387204230835238e+01 6.5045902378148295e+00 0.0000000000000000e+00 0 0 0
7214 7214 1 0.0000000000000000e+00 3.1928313862493255e+01 1.5095100197670965e+00 0.0000000000000000e+00 0 1 0
7215 7215 1 0.0000000000000000e+00 3.4736154815261017e+01 1.5250121530519605e+00 0.0000000000000000e+00 0 1 0
9 9 1 0.0000000000000000e+00 3.7035449096111975e+01 6.2997035514131321e+00 0.0000000000000000e+00 0 0 0
10 10 1 0.0000000000000000e+00 3.9828147664901351e+01 6.2067402553751014e+00 0.0000000000000000e+00 0 0 0
7216 7216 1 0.0000000000000000e+00 4.0366723113183951e+01 1.4905112717117042e+00 0.0000000000000000e+00 0 1 0
11 11 1 0.0000000000000000e+00 4.5513025361044065e+01 5.9110674971838097e+00 0.0000000000000000e+00 0 0 0
12 12 1 0.0000000000000000e+00 4.8364434005483140e+01 5.8878042723460853e+00 0.0000000000000000e+00 0 0 0
7217 7217 1 0.0000000000000000e+00 4.9034809025745581e+01 1.2129023060162745e+00 0.0000000000000000e+00 0 1 0
13 13 1 0.0000000000000000e+00 5.3990021861905355e+01 5.6626437556941562e+00 0.0000000000000000e+00 0 0 0
7218 7218 1 0.0000000000000000e+00 5.1852936324688358e+01 1.1285598269671495e+00 0.0000000000000000e+00 0 1 0
14 14 1 0.0000000000000000e+00 5.6818464884111961e+01 5.5452606584996857e+00 0.0000000000000000e+00 0 0 0
7219 7219 1 0.0000000000000000e+00 5.7540584455471667e+01 8.8299403089121564e-01 0.0000000000000000e+00 0 1 0
97 97 1 0.0000000000000000e+00 6.1229802647690860e+01 7.3996964766726414e+00 0.0000000000000000e+00 0 0 0
7220 7220 1 0.0000000000000000e+00 6.0428665533685169e+01 7.8068906263886029e-01 0.0000000000000000e+00 0 1 0
165 165 1 0.0000000000000000e+00 3.1957214727523002e+00 1.2018163369380540e+01 0.0000000000000000e+00 0 0 0
248 248 1 0.0000000000000000e+00 1.8586928128795646e+00 1.4481952054990241e+01 0.0000000000000000e+00 0 0 0
166 166 1 0.0000000000000000e+00 6.0563546302033231e+00 1.1948432604398535e+01 0.0000000000000000e+00 0 0 0
85 85 1 0.0000000000000000e+00 7.4415024367902385e+00 9.5186026893965785e+00 0.0000000000000000e+00 0 0 0
86 86 1 0.0000000000000000e+00 1.0286090805249426e+01 9.5194001720132029e+00 0.0000000000000000e+00 0 0 0
167 167 1 0.0000000000000000e+00 1.1771948906620587e+01 1.1941047000024110e+01 0.0000000000000000e+00 0 0 0
249 249 1 0.0000000000000000e+00 1.0497166793786116e+01 1.4408995239326790e+01 0.0000000000000000e+00 0 0 0
168 168 1 0.0000000000000000e+00 1.4620420704949728e+01 1.1817510041581485e+01 0.0000000000000000e+00 0 0 0
88 88 1 0.0000000000000000e+00 1.8711633038243093e+01 9.3183432467952372e+00 0.0000000000000000e+00 0 0 0
87 87 3 0.0000000000000000e+00 1.5929757739187515e+01 9.4174859574308769e+00 0.0000000000000000e+00 0 0 0
169 169 1 0.0000000000000000e+00 2.0238370660996935e+01 1.1709430951464967e+01 0.0000000000000000e+00 0 0 0
250 250 1 0.0000000000000000e+00 1.6123406011463025e+01 1.4241369378800288e+01 0.0000000000000000e+00 0 0 0
251 251 1 0.0000000000000000e+00 1.8944089715112451e+01 1.4174821679739315e+01 0.0000000000000000e+00 0 0 0
90 90 1 0.0000000000000000e+00 2.7203690327087834e+01 9.0344652595921850e+00 0.0000000000000000e+00 0 0 0
89 89 1 0.0000000000000000e+00 2.4372803605538532e+01 9.1020316414216556e+00 0.0000000000000000e+00 0 0 0
170 170 1 0.0000000000000000e+00 2.3047049289656243e+01 1.1612900848346213e+01 0.0000000000000000e+00 0 0 0
252 252 1 0.0000000000000000e+00 2.4549606891173610e+01 1.4003329541524751e+01 0.0000000000000000e+00 0 0 0
253 253 1 0.0000000000000000e+00 2.7376141100678169e+01 1.3949721550361732e+01 0.0000000000000000e+00 0 0 0
171 171 1 0.0000000000000000e+00 2.8678856538608510e+01 1.1447418645994460e+01 0.0000000000000000e+00 0 0 0
91 91 1 0.0000000000000000e+00 3.2848129228824874e+01 8.8961358131743502e+00 0.0000000000000000e+00 0 0 0
254 254 1 0.0000000000000000e+00 3.3062197972867978e+01 1.3805575819162351e+01 0.0000000000000000e+00 0 0 0
92 92 1 0.0000000000000000e+00 3.5713356624238962e+01 8.8331979257964637e+00 0.0000000000000000e+00 0 0 0
93 93 1 0.0000000000000000e+00 4.1336906081950673e+01 8.5900493061045520e+00 0.0000000000000000e+00 0 0 0
255 255 1 0.0000000000000000e+00 3.5886138267868475e+01 1.3694687641244183e+01 0.0000000000000000e+00 0 0 0
172 172 1 0.0000000000000000e+00 3.7213998752254867e+01 1.1216085267417325e+01 0.0000000000000000e+00 0 0 0
173 173 1 0.0000000000000000e+00 4.0008580792186713e+01 1.1118229573316732e+01 0.0000000000000000e+00 0 0 0
256 256 1 0.0000000000000000e+00 4.1534480878826855e+01 1.3494748095709452e+01 0.0000000000000000e+00 0 0 0
331 331 1 0.0000000000000000e+00 4.0242109372809502e+01 1.6024667977479385e+01 0.0000000000000000e+00 0 0 0
95 95 1 0.0000000000000000e+00 4.9862974793237534e+01 8.3286917453168332e+00 0.0000000000000000e+00 0 0 0
94 94 1 0.0000000000000000e+00 4.4185653885232348e+01 8.4712762770950256e+00 0.0000000000000000e+00 0 0 0
174 174 1 0.0000000000000000e+00 4.5709642975298856e+01 1.0876247554320736e+01 0.0000000000000000e+00 0 0 0
257 257 1 0.0000000000000000e+00 4.4371015394438096e+01 1.3391577497551875e+01 0.0000000000000000e+00 0 0 0
175 175 1 0.0000000000000000e+00 4.8541640047146757e+01 1.0805399311659015e+01 0.0000000000000000e+00 0 0 0
333 333 1 0.0000000000000000e+00 4.8679632814288340e+01 1.5733690429683536e+01 0.0000000000000000e+00 0 0 0
332 332 1 0.0000000000000000e+00 4.5851505072311681e+01 1.5829471285461697e+01 0.0000000000000000e+00 0 0 0
96 96 1 0.0000000000000000e+00 5.2676869258792138e+01 8.2377535336072363e+00 0.0000000000000000e+00 0 0 0
176 176 1 0.0000000000000000e+00 5.4178436310357633e+01 1.0639578684395760e+01 0.0000000000000000e+00 0 0 0
258 258 1 0.0000000000000000e+00 5.2883014261375571e+01 1.3162567375603626e+01 0.0000000000000000e+00 0 0 0
334 334 1 0.0000000000000000e+00 5.4378816200900552e+01 1.5543891718106602e+01 0.0000000000000000e+00 0 0 0
177 177 1 0.0000000000000000e+00 5.7031881749160810e+01 1.0494346173275911e+01 0.0000000000000000e+00 0 0 0
335 335 1 0.0000000000000000e+00 5.7235471953325295e+01 1.5425438874814294e+01 0.0000000000000000e+00 0 0 0
259 259 1 0.0000000000000000e+00 5.8544484334947484e+01 1.2890733929527045e+01 0.0000000000000000e+00 0 0 0
260 260 1 0.0000000000000000e+00 6.1383913010569913e+01 1.2751196458641681e+01 0.0000000000000000e+00 0 0 0
336 336 1 0.0000000000000000e+00 6.2912329561997829e+01 1.5167617884734833e+01 0.0000000000000000e+00 0 0 0
323 323 1 0.0000000000000000e+00 6.2980213253464701e+00 1.6942884665354537e+01 0.0000000000000000e+00 0 0 0
406 406 1 0.0000000000000000e+00 2.0380993807921950e+00 1.9481164446231887e+01 0.0000000000000000e+00 0 0 0
490 490 1 0.0000000000000000e+00 3.5494640327837121e+00 2.1883114177151391e+01 0.0000000000000000e+00 0 0 0
491 491 1 0.0000000000000000e+00 6.4172315237336699e+00 2.1803570469010939e+01 0.0000000000000000e+00 0 0 0
324 324 3 0.0000000000000000e+00 1.1966144159309584e+01 1.6798084802602258e+01 0.0000000000000000e+00 0 0 0
407 407 1 0.0000000000000000e+00 7.8011028750547693e+00 1.9322486410284927e+01 0.0000000000000000e+00 0 0 0
408 408 1 0.0000000000000000e+00 1.0599002855984983e+01 1.9243243196007345e+01 0.0000000000000000e+00 0 0 0
492 492 1 0.0000000000000000e+00 1.2054682873266417e+01 2.1622208106661336e+01 0.0000000000000000e+00 0 0 0
