LAMMPS data file via write_data, version 12 Dec 2018, timestep = 1000100

8019 atoms
3 atom types
11776 bonds
3 bond types
46108 angles
3 angle types

0.0000000000000000e+00 3.8610000000000002e+02 xlo xhi
0.0000000000000000e+00 2.2329800000000000e+02 ylo yhi
0.0000000000000000e+00 7.5000000000000000e+00 zlo zhi

Masses

1 48
2 65
3 64

Pair Coeffs # lj/cut

1 0.0255 7.48
2 0.128 7.48
3 0.0797 7.48

Angle Coeffs # harmonic

1 456.61 120
2 259.47 120
3 189.93 120

Atoms # full

91 91 1 0.0000000000000000e+00 4.7826738607296910e+00 4.3210480160714937e+00 0.0000000000000000e+00 0 0 0
90 90 1 0.0000000000000000e+00 1.9357606984625686e+00 4.3232422084940891e+00 0.0000000000000000e+00 0 0 0
181 181 1 0.0000000000000000e+00 6.2107805987613984e+00 6.7363563290401416e+00 0.0000000000000000e+00 0 0 0
1 1 1 0.0000000000000000e+00 4.8761045744284720e-01 1.8724842361047518e+00 0.0000000000000000e+00 0 0 0
2 2 1 0.0000000000000000e+00 6.1799307310810656e+00 1.8378565912598412e+00 0.0000000000000000e+00 0 0 0
180 180 1 0.0000000000000000e+00 5.0287566195834432e-01 6.7554971501776961e+00 0.0000000000000000e+00 0 0 0
92 92 1 0.0000000000000000e+00 1.0503072982782294e+01 4.3006714308746705e+00 0.0000000000000000e+00 0 0 0
182 182 1 0.0000000000000000e+00 9.0797727851251491e+00 6.7408670287302268e+00 0.0000000000000000e+00 0 0 0
3 3 1 0.0000000000000000e+00 9.0481271276100763e+00 1.8286866068165242e+00 0.0000000000000000e+00 0 0 0
93 93 1 0.0000000000000000e+00 1.3382007858020346e+01 4.3203375122145591e+00 0.0000000000000000e+00 0 0 0
4 4 1 0.0000000000000000e+00 1.4777813988553413e+01 1.8582338053349261e+00 0.0000000000000000e+00 0 0 0
183 183 1 0.0000000000000000e+00 1.4805902246040734e+01 6.7798476452527368e+00 0.0000000000000000e+00 0 0 0
94 94 1 0.0000000000000000e+00 1.9050544749679734e+01 4.3041055269412576e+00 0.0000000000000000e+00 0 0 0
184 184 1 0.0000000000000000e+00 1.7662867402985565e+01 6.7857252211644923e+00 0.0000000000000000e+00 0 0 0
5 5 1 0.0000000000000000e+00 1.7634329279491656e+01 1.8703005976544718e+00 0.0000000000000000e+00 0 0 0
95 95 1 0.0000000000000000e+00 2.1862532303780291e+01 4.2698165667597774e+00 0.0000000000000000e+00 0 0 0
185 185 1 0.0000000000000000e+00 2.3322472564271610e+01 6.7103360119125712e+00 0.0000000000000000e+00 0 0 0
186 186 1 0.0000000000000000e+00 2.6157808641741006e+01 6.7432886010152586e+00 0.0000000000000000e+00 0 0 0
96 96 1 0.0000000000000000e+00 2.7565163915424115e+01 4.2764022602633061e+00 0.0000000000000000e+00 0 0 0
6 6 1 0.0000000000000000e+00 2.3286995400766635e+01 1.8297777386227669e+00 0.0000000000000000e+00 0 0 0
7 7 1 0.0000000000000000e+00 2.6122661524284549e+01 1.8427844184660234e+00 0.0000000000000000e+00 0 0 0
97 97 1 0.0000000000000000e+00 3.0374642333595428e+01 4.2527374774834055e+00 0.0000000000000000e+00 0 0 0
187 187 1 0.0000000000000000e+00 3.1839526125028367e+01 6.6465338266756087e+00 0.0000000000000000e+00 0 0 0
188 188 1 0.0000000000000000e+00 3.4673132648573066e+01 6.6291091445291705e+00 0.0000000000000000e+00 0 0 0
8 8 1 0.0000000000000000e+00 3.1686255036361672e+01 1.7637190402360661e+00 0.0000000000000000e+00 0 0 0
9 9 1 0.0000000000000000e+00 3.4545467775708104e+01 1.5806747361636189e+00 0.0000000000000000e+00 0 0 0
98 98 2 0.0000000000000000e+00 3.6094598543996185e+01 4.0995059056886758e+00 0.0000000000000000e+00 0 0 0
99 99 1 0.0000000000000000e+00 3.8976769418467498e+01 4.0840860239082799e+00 0.0000000000000000e+00 0 0 0
189 189 1 0.0000000000000000e+00 4.0399466684310163e+01 6.5211968407411094e+00 0.0000000000000000e+00 0 0 0
10 10 1 0.0000000000000000e+00 4.0399415962612679e+01 1.6031420996979946e+00 0.0000000000000000e+00 0 0 0
11 11 1 0.0000000000000000e+00 4.3254311557615054e+01 1.5775136208011606e+00 0.0000000000000000e+00 0 0 0
190 190 1 0.0000000000000000e+00 4.3288305572714542e+01 6.5152922940325722e+00 0.0000000000000000e+00 0 0 0
100 100 1 0.0000000000000000e+00 4.4699511800975166e+01 4.0345230175379099e+00 0.0000000000000000e+00 0 0 0
101 101 1 0.0000000000000000e+00 4.7524545404628007e+01 4.0136420449616068e+00 0.0000000000000000e+00 0 0 0
191 191 1 0.0000000000000000e+00 4.8953504699542520e+01 6.4675037139447822e+00 0.0000000000000000e+00 0 0 0
12 12 1 0.0000000000000000e+00 4.8929307247310305e+01 1.5986410630338226e+00 0.0000000000000000e+00 0 0 0
102 102 1 0.0000000000000000e+00 5.3228343991473935e+01 4.0227557475336635e+00 0.0000000000000000e+00 0 0 0
192 192 1 0.0000000000000000e+00 5.1772006474217363e+01 6.4694782446242183e+00 0.0000000000000000e+00 0 0 0
13 13 1 0.0000000000000000e+00 5.1789724339298353e+01 1.5531854237419180e+00 0.0000000000000000e+00 0 0 0
103 103 1 0.0000000000000000e+00 5.6065659516710035e+01 4.0257876326419559e+00 0.0000000000000000e+00 0 0 0
14 14 1 0.0000000000000000e+00 5.7505603041806786e+01 1.5111378337389612e+00 0.0000000000000000e+00 0 0 0
193 193 1 0.0000000000000000e+00 5.7520803986382710e+01 6.4316636781447265e+00 0.0000000000000000e+00 0 0 0
104 104 1 0.0000000000000000e+00 6.1774843426948344e+01 3.9049045818548689e+00 0.0000000000000000e+00 0 0 0
194 194 1 0.0000000000000000e+00 6.0373581745810831e+01 6.3749639342952440e+00 0.0000000000000000e+00 0 0 0
15 15 1 0.0000000000000000e+00 6.0345885990517196e+01 1.4317340829691718e+00 0.0000000000000000e+00 0 0 0
269 269 1 0.0000000000000000e+00 1.9215804510927015e+00 9.1829889299818213e+00 0.0000000000000000e+00 0 0 0
270 270 1 0.0000000000000000e+00 4.7956799897414708e+00 9.1940276158418666e+00 0.0000000000000000e+00 0 0 0
447 447 1 0.0000000000000000e+00 4.8009487713591916e+00 1.4097343988937133e+01 0.0000000000000000e+00 0 0 0
446 446 1 0.0000000000000000e+00 1.9422933962487758e+00 1.4083133515449042e+01 0.0000000000000000e+00 0 0 0
358 358 1 0.0000000000000000e+00 6.2046881539934926e+00 1.1667484931828717e+01 0.0000000000000000e+00 0 0 0
357 357 1 0.0000000000000000e+00 5.1822861701118084e-01 1.1606418259574680e+01 0.0000000000000000e+00 0 0 0
271 271 1 0.0000000000000000e+00 1.0524166658485299e+01 9.1863367237112215e+00 0.0000000000000000e+00 0 0 0
359 359 1 0.0000000000000000e+00 9.0975215714964843e+00 1.1653688965966868e+01 0.0000000000000000e+00 0 0 0
448 448 1 0.0000000000000000e+00 1.0499356540327296e+01 1.4112922204705008e+01 0.0000000000000000e+00 0 0 0
272 272 1 0.0000000000000000e+00 1.3397030567242181e+01 9.1888823872146954e+00 0.0000000000000000e+00 0 0 0
