LAMMPS data file via write_data, version 12 Dec 2018, timestep = 1000100

7938 atoms
3 atom types
11546 bonds
3 bond types
44776 angles
3 angle types

0.0000000000000000e+00 3.8610000000000002e+02 xlo xhi
0.0000000000000000e+00 2.2329800000000000e+02 ylo yhi
0.0000000000000000e+00 7.5000000000000000e+00 zlo zhi

Masses

1 48
2 65
3 64

Pair Coeffs # lj/cut

1 0.0255 7.48
2 0.128 7.48
3 0.0797 7.48

Angle Coeffs # harmonic

1 456.61 120
2 259.47 120
3 189.93 120

Atoms # full

91 91 1 0.0000000000000000e+00 5.9461647417243295e+00 2.2073277256701456e+00 0.0000000000000000e+00 0 0 0
90 90 1 0.0000000000000000e+00 3.1228705607670308e+00 2.2131229981957055e+00 0.0000000000000000e+00 0 0 0
180 180 1 0.0000000000000000e+00 1.7035427362369848e+00 4.6252919482249970e+00 0.0000000000000000e+00 0 0 0
269 269 1 0.0000000000000000e+00 5.8815351518312786e+00 7.1149726997091705e+00 0.0000000000000000e+00 0 0 0
268 268 1 0.0000000000000000e+00 3.0756555194336119e+00 7.1064963361894984e+00 0.0000000000000000e+00 0 0 0
181 181 1 0.0000000000000000e+00 7.3593724970176853e+00 4.6676177432495933e+00 0.0000000000000000e+00 0 0 0
92 92 1 0.0000000000000000e+00 1.1589566986358049e+01 2.2845949297997512e+00 0.0000000000000000e+00 0 0 0
182 182 1 0.0000000000000000e+00 1.0174381167771054e+01 4.7079574910412010e+00 0.0000000000000000e+00 0 0 0
270 270 1 0.0000000000000000e+00 1.1647941912418938e+01 7.2211928062637778e+00 0.0000000000000000e+00 0 0 0
271 271 1 0.0000000000000000e+00 1.4488846707305468e+01 7.2032436164710525e+00 0.0000000000000000e+00 0 0 0
93 93 1 0.0000000000000000e+00 1.4447054871597725e+01 2.2837475467040314e+00 0.0000000000000000e+00 0 0 0
94 94 1 0.0000000000000000e+00 2.0176625730108363e+01 2.3431113332057940e+00 0.0000000000000000e+00 0 0 0
183 183 1 0.0000000000000000e+00 1.5926202192359208e+01 4.7429118730236848e+00 0.0000000000000000e+00 0 0 0
184 184 1 0.0000000000000000e+00 1.8782524398315456e+01 4.7635060310274726e+00 0.0000000000000000e+00 0 0 0
272 272 1 0.0000000000000000e+00 2.0202092454564649e+01 7.2229151865226973e+00 0.0000000000000000e+00 0 0 0
95 95 1 0.0000000000000000e+00 2.3049559028218923e+01 2.3774919246607049e+00 0.0000000000000000e+00 0 0 0
185 185 1 0.0000000000000000e+00 2.4468649642094704e+01 4.8115972401500287e+00 0.0000000000000000e+00 0 0 0
186 186 1 0.0000000000000000e+00 2.7309126371444304e+01 4.8079967264961372e+00 0.0000000000000000e+00 0 0 0
273 273 1 0.0000000000000000e+00 2.3038259552400167e+01 7.2644953962032934e+00 0.0000000000000000e+00 0 0 0
96 96 1 0.0000000000000000e+00 2.8701035297852226e+01 2.3918781679630894e+00 0.0000000000000000e+00 0 0 0
274 274 1 0.0000000000000000e+00 2.8702375567049579e+01 7.2508648479573576e+00 0.0000000000000000e+00 0 0 0
97 97 1 0.0000000000000000e+00 3.1577141930510525e+01 2.3845581655749286e+00 0.0000000000000000e+00 0 0 0
187 187 1 0.0000000000000000e+00 3.2978767538795076e+01 4.8478824461744674e+00 0.0000000000000000e+00 0 0 0
275 275 1 0.0000000000000000e+00 3.1534555595071659e+01 7.3114177457064260e+00 0.0000000000000000e+00 0 0 0
188 188 1 0.0000000000000000e+00 3.5817917141965360e+01 4.8661136455854814e+00 0.0000000000000000e+00 0 0 0
98 98 1 0.0000000000000000e+00 3.7190189108970642e+01 2.4463563711131897e+00 0.0000000000000000e+00 0 0 0
99 99 1 0.0000000000000000e+00 4.0034212114713085e+01 2.4457656271478219e+00 0.0000000000000000e+00 0 0 0
189 189 1 0.0000000000000000e+00 4.1445781242240528e+01 4.9132348609922083e+00 0.0000000000000000e+00 0 0 0
276 276 1 0.0000000000000000e+00 3.7195801713974973e+01 7.3712931636294492e+00 0.0000000000000000e+00 0 0 0
277 277 1 0.0000000000000000e+00 4.0057123963709977e+01 7.3563835069754049e+00 0.0000000000000000e+00 0 0 0
190 190 1 0.0000000000000000e+00 4.4313203702812871e+01 4.9556236531593241e+00 0.0000000000000000e+00 0 0 0
100 100 1 0.0000000000000000e+00 4.5756570838069976e+01 2.4910155647933143e+00 0.0000000000000000e+00 0 0 0
101 101 1 0.0000000000000000e+00 4.8607356387430258e+01 2.5289750660381891e+00 0.0000000000000000e+00 0 0 0
278 278 1 0.0000000000000000e+00 4.5737205630283682e+01 7.4377057414639234e+00 0.0000000000000000e+00 0 0 0
279 279 1 0.0000000000000000e+00 4.8592413982164608e+01 7.4672887959755370e+00 0.0000000000000000e+00 0 0 0
11 11 1 0.0000000000000000e+00 4.4279550963276854e+01 4.6203290606677203e-02 0.0000000000000000e+00 0 0 0
191 191 1 0.0000000000000000e+00 5.0007348940865548e+01 5.0359400483758092e+00 0.0000000000000000e+00 0 0 0
12 12 1 0.0000000000000000e+00 5.0043769571424612e+01 9.1368035219306282e-02 0.0000000000000000e+00 0 0 0
102 102 1 0.0000000000000000e+00 5.4307151814198356e+01 2.5923164001488779e+00 0.0000000000000000e+00 0 0 0
192 192 1 0.0000000000000000e+00 5.2872092358396920e+01 5.0306061131009949e+00 0.0000000000000000e+00 0 0 0
280 280 1 0.0000000000000000e+00 5.4288873234915037e+01 7.5183300049138984e+00 0.0000000000000000e+00 0 0 0
13 13 1 0.0000000000000000e+00 5.2868961485791843e+01 1.2844471310319280e-01 0.0000000000000000e+00 0 0 0
281 281 1 0.0000000000000000e+00 5.7147053536877522e+01 7.5509129781497490e+00 0.0000000000000000e+00 0 0 0
103 103 1 0.0000000000000000e+00 5.7137770507330060e+01 2.6183911811999976e+00 0.0000000000000000e+00 0 0 0
193 193 1 0.0000000000000000e+00 5.8552091248024681e+01 5.0891777523034811e+00 0.0000000000000000e+00 0 0 0
104 104 1 0.0000000000000000e+00 6.2827557626015754e+01 2.6473505955721914e+00 0.0000000000000000e+00 0 0 0
194 194 1 0.0000000000000000e+00 6.1381609604923547e+01 5.1003458110184203e+00 0.0000000000000000e+00 0 0 0
